id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_solar_issue_type_manager,solar.issue.type.manager,model_solar_issue_type,group_solar_om_manager,1,1,1,1
access_solar_issue_type_pm,solar.issue.type.pm,model_solar_issue_type,group_solar_om_project_manager,1,0,0,0

access_solar_priority_admin,solar.priority.admin,model_solar_priority,group_solar_om_admin,1,1,1,1
access_solar_priority_manager,solar.priority.manager,model_solar_priority,group_solar_om_manager,1,1,1,1
access_solar_priority_pm,solar.priority.pm,model_solar_priority,group_solar_om_project_manager,1,0,0,0

access_solar_failure_reason_admin,solar.failure.reason.admin,model_solar_failure_reason,group_solar_om_admin,1,1,1,1
access_solar_failure_reason_manager,solar.failure.reason.manager,model_solar_failure_reason,group_solar_om_manager,1,1,1,1
access_solar_failure_reason_pm,solar.failure.reason.pm,model_solar_failure_reason,group_solar_om_project_manager,1,0,0,0

access_solar_task_stage_admin,solar.task.stage.admin,model_solar_task_stage,group_solar_om_admin,1,1,1,1
access_solar_task_stage_manager,solar.task.stage.manager,model_solar_task_stage,group_solar_om_manager,1,1,1,1
access_solar_task_stage_pm,solar.task.stage.pm,model_solar_task_stage,group_solar_om_project_manager,1,0,0,0

access_solar_task_checklist_line_admin,solar.task.checklist.line.admin,model_solar_task_checklist_line,group_solar_om_admin,1,1,1,1
access_solar_task_checklist_line_manager,solar.task.checklist.line.manager,model_solar_task_checklist_line,group_solar_om_manager,1,1,1,1
access_solar_task_checklist_line_pm,solar.task.checklist.line.pm,model_solar_task_checklist_line,group_solar_om_project_manager,1,1,1,1
access_solar_task_checklist_line_engineer,solar.task.checklist.line.engineer,model_solar_task_checklist_line,group_solar_om_engineer,1,1,1,0
access_solar_task_checklist_line_client,solar.task.checklist.line.client,model_solar_task_checklist_line,group_solar_om_client,1,0,0,0

access_solar_maintenance_admin,solar.maintenance.admin,model_solar_maintenance,group_solar_om_admin,1,1,1,1
access_solar_maintenance_manager,solar.maintenance.manager,model_solar_maintenance,group_solar_om_manager,1,1,1,1
access_solar_maintenance_pm,solar.maintenance.pm,model_solar_maintenance,group_solar_om_project_manager,1,1,1,1
access_solar_maintenance_engineer,solar.maintenance.engineer,model_solar_maintenance,group_solar_om_engineer,1,1,0,0
access_solar_maintenance_client,solar.maintenance.client,model_solar_maintenance,group_solar_om_client,1,0,0,0

access_solar_breakdown_admin,solar.breakdown.admin,model_solar_breakdown,group_solar_om_admin,1,1,1,1
access_solar_breakdown_manager,solar.breakdown.manager,model_solar_breakdown,group_solar_om_manager,1,1,1,1
access_solar_breakdown_pm,solar.breakdown.pm,model_solar_breakdown,group_solar_om_project_manager,1,1,1,1
access_solar_breakdown_engineer,solar.breakdown.engineer,model_solar_breakdown,group_solar_om_engineer,1,1,0,0
access_solar_breakdown_client,solar.breakdown.client,model_solar_breakdown,group_solar_om_client,1,0,0,0

access_solar_cleaning_admin,solar.cleaning.admin,model_solar_cleaning,group_solar_om_admin,1,1,1,1
access_solar_cleaning_manager,solar.cleaning.manager,model_solar_cleaning,group_solar_om_manager,1,1,1,1
access_solar_cleaning_pm,solar.cleaning.pm,model_solar_cleaning,group_solar_om_project_manager,1,1,1,1
access_solar_cleaning_engineer,solar.cleaning.engineer,model_solar_cleaning,group_solar_om_engineer,1,1,0,0
access_solar_cleaning_client,solar.cleaning.client,model_solar_cleaning,group_solar_om_client,1,0,0,0

access_solar_task_admin,solar.task.admin,model_solar_task,group_solar_om_admin,1,1,1,1
access_solar_task_manager,solar.task.manager,model_solar_task,group_solar_om_manager,1,1,1,1
access_solar_task_pm,solar.task.pm,model_solar_task,group_solar_om_project_manager,1,1,1,1
access_solar_task_engineer,solar.task.engineer,model_solar_task,group_solar_om_engineer,1,1,0,0
access_solar_task_client,solar.task.client,model_solar_task,group_solar_om_client,1,0,0,0

access_solar_daily_generation_admin,solar.daily.generation.admin,model_solar_daily_generation,group_solar_om_admin,1,1,1,1
access_solar_daily_generation_manager,solar.daily.generation.manager,model_solar_daily_generation,group_solar_om_manager,1,1,1,1
access_solar_daily_generation_pm,solar.daily.generation.pm,model_solar_daily_generation,group_solar_om_project_manager,1,1,1,1
access_solar_daily_generation_engineer,solar.daily.generation.engineer,model_solar_daily_generation,group_solar_om_engineer,1,1,1,0
access_solar_daily_generation_client,solar.daily.generation.client,model_solar_daily_generation,group_solar_om_client,1,0,0,0

access_solar_monthly_generation_wizard_admin,solar.monthly.generation.wizard.admin,model_solar_monthly_generation_wizard,group_solar_om_admin,1,1,1,1
access_solar_monthly_generation_wizard_manager,solar.monthly.generation.wizard.manager,model_solar_monthly_generation_wizard,group_solar_om_manager,1,1,1,1
access_solar_monthly_generation_wizard_pm,solar.monthly.generation.wizard.pm,model_solar_monthly_generation_wizard,group_solar_om_project_manager,1,1,1,1
access_solar_monthly_generation_wizard_engineer,solar.monthly.generation.wizard.engineer,model_solar_monthly_generation_wizard,group_solar_om_engineer,1,1,1,1
access_solar_monthly_generation_wizard_client,solar.monthly.generation.wizard.client,model_solar_monthly_generation_wizard,group_solar_om_client,1,1,1,1
